Product_ID,Product_Name,Category,Sub_Category,Base_Cost,Unit_Price
1,General Smartwatche,Electronics,Smartwatches,40.77,63.65
2,Enough Hoodie,Apparel,Hoodies,166.31,253.08
3,How Laptop,Electronics,Laptops,234.54,389.75
4,Walk Dumbbell,Fitness,Dumbbells,259.49,370.57
5,Produce Coffee Maker,Home & Kitchen,Coffee Makers,52.63,72.01
6,Garden Jean,Apparel,Jeans,137.43,226.28
7,Gun Toaster,Home & Kitchen,Toasters,183,295.86
8,Skill Toaster,Home & Kitchen,Toasters,155.17,261.16
9,Somebody Jean,Apparel,Jeans,54.5,80.52
10,Because T-Shirt,Apparel,T-Shirts,179.43,254.51
11,More Resistance Band,Fitness,Resistance Bands,92.75,152.56
12,Big Treadmill,Fitness,Treadmills,241.23,351.46
13,Act Laptop,Electronics,Laptops,221.47,363.76
14,Answer Water Bottle,Fitness,Water Bottles,118.41,157.09
15,Song Cookware Set,Home & Kitchen,Cookware Set,231.53,394.08
16,Eye Coffee Maker,Home & Kitchen,Coffee Makers,283.53,409.48
17,Wait Smartwatche,Electronics,Smartwatches,66.88,100.63
18,Moment Coffee Maker,Home & Kitchen,Coffee Makers,107.09,184.44
19,Determine Dumbbell,Fitness,Dumbbells,229.86,354.02
20,Your Sneaker,Apparel,Sneakers,16.17,23.2
21,Would Air Fryer,Home & Kitchen,Air Fryers,83.81,115.13
22,Our Water Bottle,Fitness,Water Bottles,132.91,237.4
23,Team Sneaker,Apparel,Sneakers,234.66,317.17
24,Bring Smartwatche,Electronics,Smartwatches,282.78,451.72
25,Civil Coffee Maker,Home & Kitchen,Coffee Makers,136.81,228.71
26,Pull Dumbbell,Fitness,Dumbbells,210.66,275.04
27,Itself Jean,Apparel,Jeans,184.77,284.11
28,Science Air Fryer,Home & Kitchen,Air Fryers,25.24,39.76
29,Including Coffee Maker,Home & Kitchen,Coffee Makers,46.06,62.63
30,Nothing Air Fryer,Home & Kitchen,Air Fryers,143.49,207.9
31,Meet Laptop,Electronics,Laptops,224.29,312.49
32,Cover Water Bottle,Fitness,Water Bottles,150.96,208.11
33,Standard Air Fryer,Home & Kitchen,Air Fryers,19.39,33.06
34,Development Water Bottle,Fitness,Water Bottles,287.18,491
35,Away Coffee Maker,Home & Kitchen,Coffee Makers,151.04,231.41
36,Usually Headphone,Electronics,Headphones,182.11,308.38
37,Truth Smartphone,Electronics,Smartphones,272.93,367.3
38,Radio Keyboard,Electronics,Keyboards,119.12,156.07
39,Pattern Dumbbell,Fitness,Dumbbells,162.4,285.97
40,Standard Sneaker,Apparel,Sneakers,68.84,118.62
41,Hospital Laptop,Electronics,Laptops,224.86,320.35
42,Statement Hoodie,Apparel,Hoodies,150.14,230.76
43,Think Keyboard,Electronics,Keyboards,115.3,154.02
44,Reality Air Fryer,Home & Kitchen,Air Fryers,109.86,157.52
45,Range Jean,Apparel,Jeans,40.26,62.66
46,Dark Keyboard,Electronics,Keyboards,118.42,201.69
47,Along Resistance Band,Fitness,Resistance Bands,9.44,16.09
48,Herself Smartwatche,Electronics,Smartwatches,42.86,56.48
49,Pm Dumbbell,Fitness,Dumbbells,62.61,102.93
50,Accept Cookware Set,Home & Kitchen,Cookware Set,103.5,179.96
51,Beat Resistance Band,Fitness,Resistance Bands,61.18,105.21
52,Report Resistance Band,Fitness,Resistance Bands,82.71,122.1
53,Bar T-Shirt,Apparel,T-Shirts,221.37,309.63
54,Argue Yoga Mat,Fitness,Yoga Mats,18.37,26.99
55,Tree Smartwatche,Electronics,Smartwatches,280.68,365.24
56,Compare Treadmill,Fitness,Treadmills,273.14,384.26
57,Lose Keyboard,Electronics,Keyboards,185.85,257.41
58,Particularly Smartphone,Electronics,Smartphones,217.55,337.44
59,Respond Jean,Apparel,Jeans,241.39,431.85
60,Head Treadmill,Fitness,Treadmills,110.79,164.49
61,Draw Air Fryer,Home & Kitchen,Air Fryers,192.38,264.19
62,Yeah Keyboard,Electronics,Keyboards,31.44,50.48
63,Candidate Water Bottle,Fitness,Water Bottles,270.95,444.97
64,Culture T-Shirt,Apparel,T-Shirts,104.85,185.38
65,Network Toaster,Home & Kitchen,Toasters,98.7,146.44
66,Of Keyboard,Electronics,Keyboards,164.57,261.79
67,Series Hoodie,Apparel,Hoodies,32.09,46.44
68,Religious Resistance Band,Fitness,Resistance Bands,197.14,352.94
69,Weight Sneaker,Apparel,Sneakers,199.82,338.88
70,Look T-Shirt,Apparel,T-Shirts,141.76,238.73
71,Start Treadmill,Fitness,Treadmills,101.23,152.5
72,Nature Yoga Mat,Fitness,Yoga Mats,86.05,149.72
73,Participant Treadmill,Fitness,Treadmills,180.33,323.5
